user_id,q1,q2,q3,q4,q5,total_score
1,4,1,4,5,3,17
2,1,5,3,3,5,17
3,3,2,2,2,2,11
4,3,5,1,1,2,12
5,1,4,1,4,3,13
6,4,5,5,4,1,19
7,4,3,5,5,1,18
8,5,3,3,2,4,17
9,5,4,3,1,2,15
10,4,4,1,5,1,15
11,2,2,3,2,3,12
12,3,1,5,1,4,14
13,5,2,1,4,2,14
14,2,5,1,4,4,19
15,5,1,2,5,1,17
16,1,4,2,2,3,12
17,3,3,3,4,3,18
18,5,5,3,2,3,18
19,4,2,5,5,1,19
20,1,4,5,3,5,20
21,1,1,2,2,3,9
22,4,1,1,2,5,13
23,1,3,4,5,3,16
24,3,4,4,3,5,22
25,5,4,3,4,2,18
26,1,5,4,1,2,13
27,3,5,4,5,3,23
28,4,1,2,1,4,12
29,5,2,1,3,4,15
30,4,1,5,3,1,14
31,5,5,2,2,2,16
32,1,5,5,1,2,12
33,1,5,2,1,4,13
34,5,1,2,3,3,16
35,3,4,4,1,1,13
36,3,2,5,4,2,19
37,3,2,2,3,1,11
38,2,5,4,2,2,17
39,3,3,3,2,5,18
40,1,1,5,2,5,14
41,2,4,2,1,1,10
42,3,5,3,3,4,18
43,1,3,4,2,4,14
44,2,5,2,3,2,14
45,1,3,4,1,5,17
46,5,2,4,4,5,20
47,1,3,4,4,1,13
48,2,2,5,4,1,14
49,3,2,3,1,4,13
50,2,1,3,2,4,15
51,3,3,1,1,4,12
52,3,4,2,3,3,15
53,4,4,4,4,5,21
54,5,3,2,3,5,18
55,4,1,3,1,1,10
56,2,4,3,5,5,19
57,4,5,4,5,1,21
58,3,4,5,1,3,16
59,2,1,4,2,4,13
60,4,2,4,3,3,16
61,1,2,1,1,4,9
62,5,2,5,1,4,17
63,1,1,2,5,1,13
64,2,2,5,4,4,19
65,4,2,4,4,3,17
66,3,1,4,2,2,12
67,4,5,4,2,1,16
68,2,4,4,2,4,16
69,2,1,4,5,4,16
70,2,1,5,1,5,14
71,2,3,4,2,1,12
72,4,2,3,5,1,15
73,1,5,3,3,3,15
74,3,3,1,1,2,10
75,3,5,2,3,3,18
76,5,2,3,4,3,17
77,2,2,1,4,3,12
78,2,2,5,1,2,12
79,2,4,2,2,3,13
80,1,5,4,1,1,14
81,2,5,4,2,2,15
82,5,3,5,4,4,21
83,5,1,2,1,5,14
84,1,2,3,1,5,12
85,2,2,2,2,1,12
86,4,3,1,4,5,17
87,4,5,5,4,5,23
88,3,4,3,2,5,17
89,1,5,2,2,4,14
90,4,4,2,2,5,17
91,3,4,3,4,3,17
92,5,5,1,4,1,16
93,3,2,1,1,1,8
94,2,4,2,4,1,13
95,2,3,4,3,4,16
96,5,3,3,3,4,21
97,1,4,1,2,5,13
98,2,2,1,2,3,10
99,2,4,1,2,5,14
100,3,3,5,1,1,13
101,3,3,4,3,3,19
102,3,5,1,3,1,13
103,4,2,4,4,3,17
104,5,5,2,3,2,20
105,1,1,2,4,4,12
106,3,4,5,1,4,17
107,1,5,4,2,1,12
108,3,2,3,2,1,11
109,2,4,5,4,2,17
